
suspect most loyal mindscape listeners have been exposed to the fact that written a new book something deeply hidden 
it literally create more universe remember the schrodinger equation is timereversible if you run it back in time every 
has a past but those pasts become identical as we approach the big bang so if you fill a 
bucket with sand and then empty the giant bucket into two big buckets and then empty each big bucket 
two medium buckets and then empty each medium bucket into two small buckets then choose a random grain of 
you have eight times as much sand to choose from in the small buckets than you did in the 
bucket ps no physicist but confident that the gist of what said is right axel krüger thanks for that 
current link the point with the box because thermodynamics was developped in the context of the steam engine and 
reminded me of bob doyle who also emphasises the importance of inflation for resolving certain quantum puzzles not that 
would understand that part i mostly read his stuff because he is historically very accurate like most philosophers and 
to the typical habit of physicists to history to better fit the story they want to tell and provides 
original reference documents i wondered whether he is still alive since the last entry on his blog is from 
and was delighted to find out that he has published a new book in march two thousand nineteen httpwwwinformationphilosophercombookseinstein 
the podcast as always are the concepts of dimensionality of hilbert space and the number of degrees of freedom 
the wavefunction related this podcast made me wonder if the nonlocality of entanglement is the same nonlocality as in 
holographic principle so that the entanglement of two particles widely separated in space is the result of them remaining 
the holographic wondered for years whether entangled particles might be local in some other way of describing spacetime jim 
the wavefunction branch when you make a decision it branches when two quantum systems interact and decohere by becoming 
with the environment so there will be vast numbers of but they differ in their decisions no no regrets 
enjoyed the podcast i am currently reading your book the big and cant wait to read your latest book 
rider since our brains consist of atoms they are also quantum entities when i am walking and approach a 
i could choose to cross the street straight ahead or turn and cross the other intersecting street if i 
to turn there is another me in another universe that crosses straight ahead when the wave function collapses the 
is made both outcomes are realized sean am i an idiot or is this consistent with the many worlds 
have you read book by blake crouch maybe an idea for a future podcast about science and sciencefiction of 
really liked this solo episode wait to read your new book truly inspiring to see work done in the 
of quantum mechanics great work comments are closed sean carroll hosts conversations with the worlds most interesting thinkers science 
philosophy culture arts and ideas 
